# Klostermuehle_EJ_EJ_0080-0_Un_Application_2021-04-21_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product   SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine        VEHICLSPEED PRODUCTHASH                         
4/21/2021 9:58:43 AM            51.73657375         1.67065477         3.00000000 Sparviero       818       270.20000000         0.00000000       260.00000000       295.05849284 2021-04-21T09:58:43.821Z         1         4.62425446 9d9db8466a0876170042d1a45f9c31fe    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2021-06-13_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine        VEHICLSPEED PRODUCTHASH                         
6/13/2021 5:51:16 PM           333.02836435         1.06917595         3.00000000 Erbsen        448       251.20000000         0.00000000       300.00000000       291.14245769 2021-06-13T17:51:16.773Z         1         3.63339978 ae264103c4541642dd93ec71578ba0bf    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2021-08-27_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine        VEHICLSPEED PRODUCTHASH                         
8/27/2021 8:19:06 AM           337.93235818         0.85700000         3.00000000 Kyleo        1390       690.00000000         0.00000000         0.00000000       288.97586394 2021-08-27T08:19:06.684Z         1         1.97293375 6556c3c0c1959e4a940d30265182ce25    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2021-09-07_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine        VEHICLSPEED PRODUCTHASH                         
9/7/2021 8:34:33 AM            249.11701692         0.25300000         3.00000000 Kyleo         883      1236.00000000         0.00000000       200.00000000       291.35342253 2021-09-07T08:34:33.409Z         1         0.81517375 f70cf850a6b09e3eea5b4984fd79e1bd    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2021-10-04_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product      SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine        VEHICLSPEED PRODUCTHASH                         
10/4/2021 5:10:27 PM            53.23164393         0.85101807         3.00000000 Mateno Boxer       624       590.00000000         0.00000000         0.00000000       295.20052800 2021-10-04T17:10:27.564Z         1         2.48072874 9dbaa0e9a7e36ee5fa5c26142053b952    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2022-03-03_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product              SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
3/3/2022 4:47:32 PM             91.05175153         0.22926351         3.50000000 791-Ammonsulfatsalpe       912       300.00000000         0.00000000       300.00000000       294.33246941 2022-03-03T16:47:32.650Z         1         0.00026463         4.48818767 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2022-03-03_1_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
3/3/2022 4:47:27 PM             52.28935429         0.00000000         2.00000000 ---           911         0.00000000         0.00000000       300.00000000       294.42380144 2022-03-03T16:47:27.592Z         1         0.00000000         4.15326085 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2022-04-13_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product              SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
4/13/2022 1:01:19 PM           338.47591444         1.86523410         2.00000000 791-Ammonsulfatsalpe       369         0.00000000         0.00000000       300.00000000       288.98753191 2022-04-13T13:01:19.948Z         1         0.00022685         5.51325435 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2022-05-10_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product              SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
5/10/2022 2:59:57 PM            61.16227299         0.91300759         2.00000000 794-Kalkammonsalpete      1886        85.00000000        85.00000000        85.00000000       292.52025000 2022-05-10T14:59:57.780Z         1         0.00020531         2.26744125 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2022-05-21_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product    SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
5/21/2022 9:27:19 PM           314.75793776         0.99800000         3.00000000 Ascra XPRO      1092       320.00000000       200.00000000       200.00000000       293.20315625 2022-05-21T21:27:19.996Z         1         0.00008651         3.59129500 8a5435f7a1f25ec2c37080549d21f062    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2022-05-25_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
5/25/2022 7:56:09 AM           339.52836156         1.47093764         3.00000000 Skyway        860       688.40000000         0.00000000       200.00000000       288.78181250 2022-05-25T07:56:09.250Z         1         0.00120720         5.24567966 98ff81aa19bc338b29c02200431186df    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2022-09-04_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
9/4/2022 3:00:49 PM            338.78929458         1.65450536        27.00000000 METAREX       666         0.00000000         0.00000000         3.00000000       288.58877344 2022-09-04T15:00:49.688Z         1         0.00167917         5.47621125 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2022-09-12_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product      SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
9/12/2022 8:15:16 AM            55.92344353         0.84100000         3.00000000 Butisan Gold       389       879.00000000         0.00000000       285.00000000       295.07273438 2022-09-12T08:15:16.960Z         1         0.00027009         2.56463375 554e74b6373bd039c7032dce91b5aa19    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2022-10-26_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product    SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
10/26/2022 2:53:52 PM           55.02282458         1.57277232         3.00000000 Insektizid      4646       185.20000000         0.00000000         0.00000000       294.90073894 2022-10-26T14:53:52.794Z         1         0.00020354         5.34125082 b7238cace5e9081740d089d5044ae171    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2022-12-09_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
12/9/2022 11:23:34 AM           54.62660959         1.75154601         3.00000000 KerbFlo       911       345.80000000         0.00000000         0.00000000       294.92792644 2022-12-09T11:23:34.131Z         1         0.00023447         5.70707247 df0ff776a22b2a47616d4ab8fefbcb3a    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2023-02-20_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product              SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
2/20/2023 4:52:27 PM           286.45580575         0.74700000         2.00000000 791-Ammonsulfatsalpe      3506         0.00000000         0.00000000       350.00000000       293.75502344 2023-02-20T16:52:27.704Z         1         0.00019806         0.85101750 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2023-03-20_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product              SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
3/20/2023 4:21:09 PM           143.71956807         1.90100000         2.00000000 794-Kalkammonsalpete       720       156.00000000       156.00000000       156.00000000       295.07604753 2023-03-20T16:21:09.400Z         1         0.00033915         5.94627500 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2023-03-22_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product    SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
3/22/2023 11:25:21 AM           55.59676369         0.22756621         3.00000000 Insektizid      2198       365.00000000         0.00000000         0.00000000       295.39286328 2023-03-22T11:25:21.335Z         1         0.00010208         3.60186669 a5a9297d9853e9a34a9c396f02274108    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2023-04-18_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product     SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
4/18/2023 5:37:02 PM            56.77259103         0.31888405         3.00000000 Mavrik Vita       358       217.00000000         0.00000000       200.00000000       295.26087500 2023-04-18T17:37:02.952Z         1         0.00005201         5.36052360 35ae505a29d1696395c71a7bc0fea0f4    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2023-05-01_00.dbf
